"","Cell.cycle.progression.meiosis","Nuclear.cytoplasmic.transport","Chrom..seg..kinetoch..spindle.microtub.","RNA.processing","Signaling.stress.response","ER.Golgi.traffic","Chromatin.transcription","DNA.replication...repair.HR.cohesion","Protein.degredation.proteosome","Golgi.endosome.vacuole.sorting","Protein.folding...glycosylation.cell.wall","Metabolism.mitochondria","Ribosome.translation","Cell.polarity.morphogenesis"
"YPR041W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,3.1863912210184,-0.265074706505677
"YPR043W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,3.1863912210184,-0.265074706505677
"YPR046W",-0.109383631830543,-0.155625923759498,3.81014690637589,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR048W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,3.58401155436366,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR052C",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,2.70583716415482,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR054W",9.13929029110461,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR055W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,3.19860601924879,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR056W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,3.58401155436366,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR057W",-0.109383631830543,-0.155625923759498,-0.262375385768399,2.9652983260432,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR058W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,2.03054629426399,-0.313736981761812,-0.265074706505677
"YPR061C",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,5.36106817493922,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR062W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,2.03054629426399,-0.313736981761812,-0.265074706505677
"YPR065W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,2.70583716415482,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR066W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,5.36106817493922,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR068C",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,2.70583716415482,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR069C",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,2.03054629426399,-0.313736981761812,-0.265074706505677
"YPR070W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,2.70583716415482,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR074C",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,2.03054629426399,-0.313736981761812,-0.265074706505677
"YPR075C",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,3.76181533728488,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR079W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,3.19860601924879,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR082C",-0.109383631830543,-0.155625923759498,-0.262375385768399,2.9652983260432,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR083W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,2.03054629426399,-0.313736981761812,-0.265074706505677
"YPR085C",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,2.70583716415482,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR086W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,2.70583716415482,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR088C",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,3.19860601924879,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR093C",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,2.70583716415482,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR094W",-0.109383631830543,-0.155625923759498,-0.262375385768399,2.9652983260432,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR095C",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,3.19860601924879,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR101W",-0.109383631830543,-0.155625923759498,-0.262375385768399,2.9652983260432,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR103W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,5.36106817493922,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR104C",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,2.70583716415482,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR105C",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,3.19860601924879,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR107C",-0.109383631830543,-0.155625923759498,-0.262375385768399,2.9652983260432,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR108W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,5.36106817493922,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR110C",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,2.70583716415482,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR111W",-0.109383631830543,-0.155625923759498,3.81014690637589,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR112C",-0.109383631830543,-0.155625923759498,-0.262375385768399,2.9652983260432,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR113W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,3.77134724611394
"YPR118W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,2.03054629426399,-0.313736981761812,-0.265074706505677
"YPR119W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,4.79275082696114,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR120C",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,3.58401155436366,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR121W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,2.03054629426399,-0.313736981761812,-0.265074706505677
"YPR122W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,5.36106817493922,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR124W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,3.76181533728488,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR125W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,2.03054629426399,-0.313736981761812,-0.265074706505677
"YPR128C",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,2.03054629426399,-0.313736981761812,-0.265074706505677
"YPR129W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,3.77134724611394
"YPR132W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,3.1863912210184,-0.265074706505677
"YPR133C",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,2.70583716415482,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR134W",-0.109383631830543,-0.155625923759498,-0.262375385768399,2.9652983260432,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR135W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,3.58401155436366,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR137W",-0.109383631830543,-0.155625923759498,-0.262375385768399,2.9652983260432,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR140W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,2.03054629426399,-0.313736981761812,-0.265074706505677
"YPR141C",-0.109383631830543,-0.155625923759498,3.81014690637589,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR143W",-0.109383631830543,-0.155625923759498,-0.262375385768399,2.9652983260432,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR144C",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,3.1863912210184,-0.265074706505677
"YPR145W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,2.03054629426399,-0.313736981761812,-0.265074706505677
"YPR151C",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,2.03054629426399,-0.313736981761812,-0.265074706505677
"YPR152C",-0.109383631830543,-0.155625923759498,-0.262375385768399,2.9652983260432,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,-0.492325029583728,-0.313736981761812,-0.265074706505677
"YPR155C",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,2.03054629426399,-0.313736981761812,-0.265074706505677
"YPR160W",-0.109383631830543,-0.155625923759498,-0.262375385768399,-0.337129237761584,-0.20858350464852,-0.159770723404872,-0.369456365533697,-0.278930117615689,-0.186471936519625,-0.312538886745867,-0.265746368378672,2.03054629426399,-0.313736981761812,-0.265074706505677
