"","death","protein.metabolism","cell.cycle.and.proliferation","other.metabolic.processes","signal.transduction","stress.response","developmental.processes","cell.adhesion","DNA.metabolism","cell.cell.signaling","other.biological.processes","cell.organization.and.biogenesis","RNA.metabolism","transport"
"Q13239",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,3.73749461122292,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13241",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,2.12022070884084,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13242",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,3.06399539427677,-0.285509532221012
"Q13243",-0.25922032489973,-0.314228932677019,5.89712214379852,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13247",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,4.52193290119946,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13253",3.85727481618751,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13255",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,2.12022070884084,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13257",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,2.60147718354167,-0.326333398851497,-0.285509532221012
"Q13261",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,3.64998289107401,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13263",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,3.64998289107401,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13275",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,2.60147718354167,-0.326333398851497,-0.285509532221012
"Q13277",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,2.60147718354167,-0.326333398851497,-0.285509532221012
"Q13283",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,3.73749461122292,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13285",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,3.64998289107401,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13286",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,2.60147718354167,-0.326333398851497,-0.285509532221012
"Q13287",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,3.06399539427677,-0.285509532221012
"Q13291",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,2.12022070884084,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13303",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,2.60147718354167,-0.326333398851497,-0.285509532221012
"Q13304",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,3.73749461122292,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13309",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,2.12022070884084,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13310",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,4.52193290119946,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13315",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,2.12022070884084,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13319",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,3.50210384676636
"Q13322",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,3.73749461122292,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13323",3.85727481618751,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13324",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,3.73749461122292,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13325",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,4.52193290119946,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13326",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,3.64998289107401,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13330",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,2.60147718354167,-0.326333398851497,-0.285509532221012
"Q13332",-0.25922032489973,3.18202408212806,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13347",-0.25922032489973,3.18202408212806,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13349",-0.25922032489973,-0.314228932677019,5.89712214379852,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13351",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,3.06399539427677,-0.285509532221012
"Q13352",3.85727481618751,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13356",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,2.12022070884084,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13362",-0.25922032489973,-0.314228932677019,-0.169554573688313,2.73611703721922,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13363",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,2.60147718354167,-0.326333398851497,-0.285509532221012
"Q13367",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,8.08227646718406,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13368",-0.25922032489973,-0.314228932677019,-0.169554573688313,2.73611703721922,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13371",-0.25922032489973,3.18202408212806,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13387",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,3.50210384676636
"Q13393",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,4.52193290119946,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13395",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,3.06399539427677,-0.285509532221012
"Q13398",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,3.06399539427677,-0.285509532221012
"Q13402",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,2.60147718354167,-0.326333398851497,-0.285509532221012
"Q13404",-0.25922032489973,3.18202408212806,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13409",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,2.12022070884084,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13415",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,8.79670018533873,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13416",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,8.79670018533873,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13418",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,3.73749461122292,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13422",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,3.64998289107401,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13423",-0.25922032489973,-0.314228932677019,-0.169554573688313,2.73611703721922,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13424",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,2.12022070884084,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13426",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,2.12022070884084,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13427",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,3.06399539427677,-0.285509532221012
"Q13428",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,3.06399539427677,-0.285509532221012
"Q13432",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,3.50210384676636
"Q13435",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,2.12022070884084,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13438",-0.25922032489973,3.18202408212806,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"Q13439",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,3.50210384676636
