"","Cell.cycle.progression.meiosis","Nuclear.cytoplasmic.transport","Chrom..seg..kinetoch..spindle.microtub.","RNA.processing","Signaling.stress.response","ER.Golgi.traffic","Chromatin.transcription","DNA.replication...repair.HR.cohesion","Protein.degredation.proteosome","Golgi.endosome.vacuole.sorting","Protein.folding...glycosylation.cell.wall","Metabolism.mitochondria","Ribosome.translation","Cell.polarity.morphogenesis"
"YOL064C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YOL065C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,3.20671149301051,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL066C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,3.17602245624834,-0.266591387061233
"YOL067C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,2.70871329388109,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL068C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,2.70871329388109,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL069W",-0.112598123935451,-0.15609922399214,3.82782887174334,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL077C",-0.112598123935451,-0.15609922399214,-0.261162906299546,3.06058755861049,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL077W-A",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YOL078W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,3.74988451045565
"YOL080C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,3.17602245624834,-0.266591387061233
"YOL081W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,4.77793588236525,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL086C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YOL088C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,5.34463543208075,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL089C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,2.70871329388109,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL090W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,3.56429175966031,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL091W",-0.112598123935451,-0.15609922399214,3.82782887174334,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL093W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,3.17602245624834,-0.266591387061233
"YOL094C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,3.56429175966031,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL095C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YOL101C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YOL104C",8.87836207231031,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL105C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,3.72175709547733,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL109W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,3.72175709547733,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL110W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,4.77793588236525,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL112W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,6.23801355297006,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL113W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,3.74988451045565
"YOL115W",-0.112598123935451,-0.15609922399214,-0.261162906299546,3.06058755861049,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL116W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,2.70871329388109,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL117W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,5.34463543208075,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL120C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,3.17602245624834,-0.266591387061233
"YOL123W",-0.112598123935451,-0.15609922399214,-0.261162906299546,3.06058755861049,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL124C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,3.17602245624834,-0.266591387061233
"YOL126C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YOL127W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,3.17602245624834,-0.266591387061233
"YOL128C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,3.20671149301051,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL129W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,3.20671149301051,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL132W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,3.72175709547733,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL133W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,5.34463543208075,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL135C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,2.70871329388109,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL136C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YOL139C",-0.112598123935451,-0.15609922399214,-0.261162906299546,3.06058755861049,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL141W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,3.17602245624834,-0.266591387061233
"YOL144W",-0.112598123935451,-0.15609922399214,-0.261162906299546,3.06058755861049,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL146W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,3.56429175966031,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL149W",-0.112598123935451,-0.15609922399214,-0.261162906299546,3.06058755861049,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL151W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,4.77793588236525,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL155C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,3.72175709547733,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOR001W",-0.112598123935451,-0.15609922399214,-0.261162906299546,3.06058755861049,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOR002W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,3.72175709547733,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOR004W",-0.112598123935451,-0.15609922399214,-0.261162906299546,3.06058755861049,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOR005C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,3.56429175966031,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOR009W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,3.72175709547733,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOR014W",-0.112598123935451,-0.15609922399214,3.82782887174334,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOR016C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,6.23801355297006,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOR017W",-0.112598123935451,-0.15609922399214,-0.261162906299546,3.06058755861049,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOR018W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,3.74988451045565
"YOR023C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,2.70871329388109,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOR025W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,3.56429175966031,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOR026W",-0.112598123935451,-0.15609922399214,3.82782887174334,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOR027W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,4.77793588236525,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOR028C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,2.70871329388109,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOR030W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,3.20671149301051,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
