"","death","protein.metabolism","cell.cycle.and.proliferation","other.metabolic.processes","signal.transduction","stress.response","developmental.processes","cell.adhesion","DNA.metabolism","cell.cell.signaling","other.biological.processes","cell.organization.and.biogenesis","RNA.metabolism","transport"
"Q9H5Z1",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,3.06719008153774,-0.30244338487354
"Q9H611",-0.236826344334896,-0.310042102336728,-0.16326050614852,2.61937431608979,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H633",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H668",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,8.79193367916191,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H672",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,3.80197140106716,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H694",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,3.80197140106716,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H6D7",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,2.70020525454373,-0.326003736211347,-0.30244338487354
"Q9H6E5",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,3.06719008153774,-0.30244338487354
"Q9H6F5",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H6H4",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,2.70020525454373,-0.326003736211347,-0.30244338487354
"Q9H6I2",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,3.54600301559476,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H6K1",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H6P5",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,3.06719008153774,-0.30244338487354
"Q9H6Q3",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H6Q4",-0.236826344334896,-0.310042102336728,-0.16326050614852,2.61937431608979,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H6R0",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,3.06719008153774,-0.30244338487354
"Q9H6R4",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,3.06719008153774,-0.30244338487354
"Q9H6R6",-0.236826344334896,3.22509561996749,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H6S1",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,3.80197140106716,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H6S3",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,2.70020525454373,-0.326003736211347,-0.30244338487354
"Q9H6U8",-0.236826344334896,3.22509561996749,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H6W3",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,2.70020525454373,-0.326003736211347,-0.30244338487354
"Q9H6X2",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,2.70020525454373,-0.326003736211347,-0.30244338487354
"Q9H6Y7",-0.236826344334896,-0.310042102336728,6.12466204987786,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H6Z4",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,3.30612430709895
"Q9H6Z9",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,4.57549445511775,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H706",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H720",-0.236826344334896,3.22509561996749,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H765",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,3.80197140106716,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H772",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H773",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,2.70020525454373,-0.326003736211347,-0.30244338487354
"Q9H788",-0.236826344334896,-0.310042102336728,-0.16326050614852,2.61937431608979,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H792",-0.236826344334896,3.22509561996749,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H7C4",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H7D0",-0.236826344334896,-0.310042102336728,-0.16326050614852,2.61937431608979,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H7E2",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,3.06719008153774,-0.30244338487354
"Q9H7H0",-0.236826344334896,3.22509561996749,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H7L9",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,3.06719008153774,-0.30244338487354
"Q9H7N4",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,3.06719008153774,-0.30244338487354
"Q9H7P6",-0.236826344334896,3.22509561996749,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H7P9",4.22214610059475,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H7S9",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H7U1",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,2.70020525454373,-0.326003736211347,-0.30244338487354
"Q9H7V2",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,2.70020525454373,-0.326003736211347,-0.30244338487354
"Q9H7X7",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,3.80197140106716,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H7Z3",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H7Z6",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,3.06719008153774,-0.30244338487354
"Q9H7Z7",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,3.30612430709895
"Q9H808",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,3.06719008153774,-0.30244338487354
"Q9H814",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,3.06719008153774,-0.30244338487354
"Q9H816",-0.236826344334896,-0.310042102336728,-0.16326050614852,2.61937431608979,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H832",4.22214610059475,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H840",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,3.06719008153774,-0.30244338487354
"Q9H853",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H869",-0.236826344334896,-0.310042102336728,6.12466204987786,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H875",-0.236826344334896,-0.310042102336728,-0.16326050614852,2.61937431608979,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H8E8",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,2.70020525454373,-0.326003736211347,-0.30244338487354
"Q9H8G1",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,3.54600301559476,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H8G2",4.22214610059475,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H8H0",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,3.06719008153774,-0.30244338487354
"Q9H8L6",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,3.54600301559476,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"Q9H8M2",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,2.70020525454373,-0.326003736211347,-0.30244338487354
"Q9H8M5",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,3.30612430709895
"Q9H8M7",4.22214610059475,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
