"","Cell.cycle.progression.meiosis","Nuclear.cytoplasmic.transport","Chrom..seg..kinetoch..spindle.microtub.","RNA.processing","Signaling.stress.response","ER.Golgi.traffic","Chromatin.transcription","DNA.replication...repair.HR.cohesion","Protein.degredation.proteosome","Golgi.endosome.vacuole.sorting","Protein.folding...glycosylation.cell.wall","Metabolism.mitochondria","Ribosome.translation","Cell.polarity.morphogenesis"
"YOR132W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,3.02733219650607,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR133W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,2.59823128334888,-0.23309164530665
"YOR136W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,3.45216924099028,-0.384567072466069,-0.23309164530665
"YOR142W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,3.45216924099028,-0.384567072466069,-0.23309164530665
"YOR144C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,3.709812739705,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR151C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR157C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,4.82851232699771,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR159C",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR160W",-0.028386647790183,5.47729913385902,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR174W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR179C",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR181W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,6.24506251384025,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR185C",-0.028386647790183,5.47729913385902,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR194C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR204W",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR206W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,2.59823128334888,-0.23309164530665
"YOR207C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,3.02733219650607,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR210W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR217W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,3.709812739705,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR224C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR230W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,3.709812739705,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR244W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR249C",-0.028386647790183,-0.1824246172809,3.88647679855018,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR250C",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR254C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,3.02733219650607,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR259C",-0.028386647790183,-0.1824246172809,3.88647679855018,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR260W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,2.59823128334888,-0.23309164530665
"YOR261C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,4.82851232699771,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR267C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,3.45216924099028,-0.384567072466069,-0.23309164530665
"YOR270C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,3.02733219650607,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR272W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,2.59823128334888,-0.23309164530665
"YOR276W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,2.59823128334888,-0.23309164530665
"YOR281C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,6.24506251384025,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR290C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR294W",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR299W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,3.02733219650607,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR304W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR308C",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR310C",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR319W",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR326W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,3.02733219650607,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR340C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR341W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR353C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,4.28670103946762
"YOR358W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR361C",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR362C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,4.82851232699771,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR370C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,3.02733219650607,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YOR375C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,3.45216924099028,-0.384567072466069,-0.23309164530665
"YPL001W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YPL002C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,3.02733219650607,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YPL003W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,4.82851232699771,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YPL004C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,4.28670103946762
"YPL007C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YPL010W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,3.02733219650607,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YPL011C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YPL012W",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YPL016W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YPL018W",-0.028386647790183,-0.1824246172809,3.88647679855018,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YPL022W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,3.709812739705,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YPL023C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,3.45216924099028,-0.384567072466069,-0.23309164530665
"YPL043W",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YPL045W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,3.02733219650607,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YPL046C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,4.82851232699771,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
