"","protein.metabolism","death","other.metabolic.processes","signal.transduction","stress.response","other.biological.processes","cell.adhesion","DNA.metabolism","cell.cell.signaling","developmental.processes","cell.organization.and.biogenesis","cell.cycle.and.proliferation","RNA.metabolism","transport"
"TSTD2",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,2.2178000065205,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"TTBK2",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,2.53545904602299,-0.172228397770106,-0.401004714477232,-0.29301733213301
"TTC1",3.17089007197159,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"TTC19",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,2.53545904602299,-0.172228397770106,-0.401004714477232,-0.29301733213301
"TTC5",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,2.49297178690492,-0.29301733213301
"TTLL10",3.17089007197159,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"TTPA",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,2.2178000065205,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"TTR",-0.315272184439373,-0.241631392337453,2.77422179365537,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"TUBA1B",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,2.2178000065205,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"TUBA3E",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,2.53545904602299,-0.172228397770106,-0.401004714477232,-0.29301733213301
"TUBB",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,2.53545904602299,-0.172228397770106,-0.401004714477232,-0.29301733213301
"TUBGCP4",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,2.53545904602299,-0.172228397770106,-0.401004714477232,-0.29301733213301
"TUFM",3.17089007197159,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"TUFT1",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,3.71793408133061,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"TULP3",-0.315272184439373,-0.241631392337453,-0.360350943062266,4.29080654960191,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"TUSC2",-0.315272184439373,-0.241631392337453,2.77422179365537,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"TWIST2",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,3.71793408133061,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"TWSG1",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,2.2178000065205,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"TXLNA",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,2.2178000065205,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"TXN2",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,4.7392761277508,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"TXNDC12",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,2.2178000065205,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"TXNDC17",-0.315272184439373,-0.241631392337453,2.77422179365537,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"TXNDC5",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,2.53545904602299,-0.172228397770106,-0.401004714477232,-0.29301733213301
"TXNDC9",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,2.2178000065205,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"TXNL4A",-0.315272184439373,-0.241631392337453,2.77422179365537,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"TXNL4B",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,2.49297178690492,-0.29301733213301
"TYK2",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,4.7392761277508,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"TYRO3",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,12.7298981362929,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"U2AF1",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,2.49297178690492,-0.29301733213301
"U2AF2",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,2.49297178690492,-0.29301733213301
"UACA",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,4.7392761277508,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBA2",3.17089007197159,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBA3",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,5.80446344825209,-0.401004714477232,-0.29301733213301
"UBA5",3.17089007197159,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBA6",3.17089007197159,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBA7",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,4.7392761277508,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBAC1",3.17089007197159,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBAC2",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,2.2178000065205,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBAP1",3.17089007197159,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBASH3A",-0.315272184439373,-0.241631392337453,-0.360350943062266,4.29080654960191,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBASH3B",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,12.7298981362929,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBB",-0.315272184439373,4.13726639546683,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBC",-0.315272184439373,4.13726639546683,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBE2A",3.17089007197159,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBE2C",3.17089007197159,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBE2D1",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,4.7392761277508,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBE2D3",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,4.7392761277508,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBE2D4",3.17089007197159,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBE2E2",3.17089007197159,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBE2E3",3.17089007197159,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBE2H",3.17089007197159,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBE2I",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,2.49297178690492,-0.29301733213301
"UBE2K",3.17089007197159,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBE2L6",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,4.7392761277508,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBE2R2",3.17089007197159,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBE2V1",3.17089007197159,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBE2W",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,4.7392761277508,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBE2Z",-0.315272184439373,4.13726639546683,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBE3A",3.17089007197159,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBE3C",3.17089007197159,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBL4A",-0.315272184439373,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,2.53545904602299,-0.172228397770106,-0.401004714477232,-0.29301733213301
"UBOX5",3.17089007197159,-0.241631392337453,-0.360350943062266,-0.232984971019108,-0.210938002483946,-0.45075905702427,-0.0785311421116154,-0.107095056328813,-0.102613881709712,-0.268884121595244,-0.394284988028372,-0.172228397770106,-0.401004714477232,-0.29301733213301
