"","Cell.cycle.progression.meiosis","Nuclear.cytoplasmic.transport","Chrom..seg..kinetoch..spindle.microtub.","RNA.processing","Signaling.stress.response","ER.Golgi.traffic","Chromatin.transcription","DNA.replication...repair.HR.cohesion","Protein.degredation.proteosome","Golgi.endosome.vacuole.sorting","Protein.folding...glycosylation.cell.wall","Metabolism.mitochondria","Ribosome.translation","Cell.polarity.morphogenesis"
"43",-0.0919833999942245,5.85027792441794,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"430",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,3.66838480521056
"433",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,3.66838480521056
"434",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,2.48740452871084,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"435",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,3.66838480521056
"436",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,3.66838480521056
"438",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,3.66838480521056
"439",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,3.66838480521056
"44",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,3.15748284648861,-0.272490584500398
"440",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,3.66838480521056
"441",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,3.66838480521056
"442",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,3.66838480521056
"443",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,2.34806739971176,-0.316581393579333,-0.272490584500398
"444",-0.0919833999942245,-0.170863732058278,3.69135891974864,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"446",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,2.34806739971176,-0.316581393579333,-0.272490584500398
"447",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,2.34806739971176,-0.316581393579333,-0.272490584500398
"448",-0.0919833999942245,-0.170863732058278,3.69135891974864,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"45",-0.0919833999942245,-0.170863732058278,3.69135891974864,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"450",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,3.46791599479031,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"451",-0.0919833999942245,-0.170863732058278,-0.27079466978851,2.74522054810359,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"452",-0.0919833999942245,-0.170863732058278,-0.27079466978851,2.74522054810359,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"453",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,3.15748284648861,-0.272490584500398
"454",-0.0919833999942245,-0.170863732058278,-0.27079466978851,2.74522054810359,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"455",-0.0919833999942245,-0.170863732058278,-0.27079466978851,2.74522054810359,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"456",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,3.15748284648861,-0.272490584500398
"457",-0.0919833999942245,-0.170863732058278,-0.27079466978851,2.74522054810359,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"458",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,2.48740452871084,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"46",-0.0919833999942245,-0.170863732058278,-0.27079466978851,2.74522054810359,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"462",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,2.34806739971176,-0.316581393579333,-0.272490584500398
"463",-0.0919833999942245,-0.170863732058278,3.69135891974864,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"464",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,2.48740452871084,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"468",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,5.17583699213419,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"469",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,2.34806739971176,-0.316581393579333,-0.272490584500398
"47",-0.0919833999942245,-0.170863732058278,-0.27079466978851,2.74522054810359,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"474",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,3.06940271283993,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"476",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,2.34806739971176,-0.316581393579333,-0.272490584500398
"477",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,3.15748284648861,-0.272490584500398
"478",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,5.17583699213419,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"479",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,3.15748284648861,-0.272490584500398
"48",-0.0919833999942245,-0.170863732058278,-0.27079466978851,2.74522054810359,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"480",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,2.48740452871084,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"482",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,3.46791599479031,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"483",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,3.06940271283993,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"484",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,2.34806739971176,-0.316581393579333,-0.272490584500398
"485",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,2.34806739971176,-0.316581393579333,-0.272490584500398
"486",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,3.06940271283993,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"488",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,2.48740452871084,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"489",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,3.06940271283993,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"490",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,3.06940271283993,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"492",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,3.15748284648861,-0.272490584500398
"494",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,3.06940271283993,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"495",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,5.17583699213419,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"496",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,3.46791599479031,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"497",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,4.47405927575226,-0.42571193649165,-0.316581393579333,-0.272490584500398
"499",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,2.34806739971176,-0.316581393579333,-0.272490584500398
"50",-0.0919833999942245,-0.170863732058278,-0.27079466978851,2.74522054810359,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"500",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,4.47405927575226,-0.42571193649165,-0.316581393579333,-0.272490584500398
"501",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,3.46791599479031,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"502",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,2.34806739971176,-0.316581393579333,-0.272490584500398
"503",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,3.15748284648861,-0.272490584500398
"504",-0.0919833999942245,-0.170863732058278,-0.27079466978851,2.74522054810359,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
