"","protein.metabolism","death","other.metabolic.processes","signal.transduction","stress.response","other.biological.processes","cell.adhesion","DNA.metabolism","cell.cell.signaling","developmental.processes","cell.organization.and.biogenesis","cell.cycle.and.proliferation","RNA.metabolism","transport"
"TBC1D10B",-0.317042342868846,-0.232331195254681,2.58789839127615,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBC1D14",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,2.69100636083436,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBC1D15",-0.317042342868846,-0.232331195254681,2.58789839127615,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBC1D2",-0.317042342868846,-0.232331195254681,2.58789839127615,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBC1D20",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,2.14500758423107,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBC1D23",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,4.83666427767391,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBC1D24",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,2.69100636083436,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBC1D25",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,2.69100636083436,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBC1D4",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,2.69100636083436,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBC1D7",-0.317042342868846,-0.232331195254681,2.58789839127615,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBC1D8",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,6.1309636620326,-0.345402491971786,-0.296928665583368
"TBCA",3.15387947341542,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBCB",3.15387947341542,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBCC",3.15387947341542,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBCCD1",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,2.14500758423107,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBCD",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,2.69100636083436,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBCE",3.15387947341542,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBCK",3.15387947341542,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBK1",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,4.83666427767391,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBKBP1",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,4.83666427767391,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBL1X",-0.317042342868846,-0.232331195254681,-0.386380447064039,3.8171896553684,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBL1XR1",-0.317042342868846,-0.232331195254681,-0.386380447064039,3.8171896553684,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBL1Y",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,2.89492218677816,-0.296928665583368
"TBL2",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,2.14500758423107,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBL3",-0.317042342868846,-0.232331195254681,-0.386380447064039,3.8171896553684,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBP",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,2.89492218677816,-0.296928665583368
"TBPL1",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,2.89492218677816,-0.296928665583368
"TBPL2",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,2.89492218677816,-0.296928665583368
"TBR1",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,2.89492218677816,-0.296928665583368
"TBRG1",-0.317042342868846,-0.232331195254681,2.58789839127615,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBRG4",-0.317042342868846,-0.232331195254681,2.58789839127615,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBX1",-0.317042342868846,4.30382728536082,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBX2",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,3.59884968690138,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBX20",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,3.59884968690138,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBX21",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,2.14500758423107,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBX22",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,2.89492218677816,-0.296928665583368
"TBX3",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,6.1309636620326,-0.345402491971786,-0.296928665583368
"TBX4",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,3.59884968690138,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBX5",-0.317042342868846,4.30382728536082,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TBX6",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,2.89492218677816,-0.296928665583368
"TBXA2R",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,2.14500758423107,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TCAP",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,2.14500758423107,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TCEA1",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,2.89492218677816,-0.296928665583368
"TCEA2",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,2.89492218677816,-0.296928665583368
"TCEA3",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,2.89492218677816,-0.296928665583368
"TCEAL1",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,2.89492218677816,-0.296928665583368
"TCEAL2",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,2.89492218677816,-0.296928665583368
"TCEAL4",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,2.89492218677816,-0.296928665583368
"TCEAL5",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,2.89492218677816,-0.296928665583368
"TCEAL6",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,2.89492218677816,-0.296928665583368
"TCEAL7",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,2.89492218677816,-0.296928665583368
"TCEAL8",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,2.89492218677816,-0.296928665583368
"TCEANC",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,2.89492218677816,-0.296928665583368
"TCEANC2",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,2.89492218677816,-0.296928665583368
"TCEB1",3.15387947341542,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TCEB2",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,4.83666427767391,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
"TCEB3",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,2.89492218677816,-0.296928665583368
"TCEB3B",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,2.89492218677816,-0.296928665583368
"TCEB3C",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,2.89492218677816,-0.296928665583368
"TCERG1",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,2.89492218677816,-0.296928665583368
"TCF12",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,-0.466158415815593,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,2.89492218677816,-0.296928665583368
"TCF15",-0.317042342868846,-0.232331195254681,-0.386380447064039,-0.261950132860529,-0.206736147057632,2.14500758423107,-0.100767407844716,-0.113197949460483,-0.121544830335658,-0.277842484229597,-0.37157598433456,-0.163092360760476,-0.345402491971786,-0.296928665583368
