"","protein.metabolism","death","other.metabolic.processes","signal.transduction","stress.response","other.biological.processes","cell.adhesion","DNA.metabolism","cell.cell.signaling","developmental.processes","cell.organization.and.biogenesis","cell.cycle.and.proliferation","RNA.metabolism","transport"
"RNPS1",-0.34598839946764,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,2.90727269499373,-0.304088214604886
"ROBO1",-0.34598839946764,-0.252851267903372,-0.376795919159934,4.09045087060035,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"ROCK1",-0.34598839946764,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,2.23303997758653,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"ROCK2",-0.34598839946764,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,2.23303997758653,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"ROR1",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"ROR2",-0.34598839946764,-0.252851267903372,-0.376795919159934,4.09045087060035,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RORA",-0.34598839946764,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,2.23303997758653,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RP2",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPA1",-0.34598839946764,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,2.23303997758653,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPA2",-0.34598839946764,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,2.51069389604505,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPA3",-0.34598839946764,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,2.51069389604505,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPF1",-0.34598839946764,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,2.90727269499373,-0.304088214604886
"RPH3A",-0.34598839946764,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,3.28804996972434
"RPH3AL",-0.34598839946764,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,3.28804996972434
"RPIA",-0.34598839946764,-0.252851267903372,2.65357769015733,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL10",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL10A",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL10L",-0.34598839946764,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,2.23303997758653,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL11",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL12",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL13",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL13A",-0.34598839946764,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,2.51069389604505,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL14",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL15",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL17",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL18",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL18A",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL19",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL21",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL22",-0.34598839946764,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,4.24649872846173,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL22L1",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL23",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL23A",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL24",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL26",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL26L1",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL27",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL27A",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL28",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL29",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL3",-0.34598839946764,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,2.23303997758653,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL30",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL31",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL32",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL34",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL35",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL35A",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL36",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL36A",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL36AL",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL37",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL37A",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL38",-0.34598839946764,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,2.23303997758653,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL3L",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL4",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL5",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL6",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL7",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL7A",-0.34598839946764,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,2.23303997758653,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL8",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPL9",2.88985771304347,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,-0.44775608805077,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
"RPLP0",-0.34598839946764,-0.252851267903372,-0.376795919159934,-0.244436927970822,-0.212612160854694,2.23303997758653,-0.0785843774860641,-0.124537256082466,-0.106106919538507,-0.235454502346529,-0.398239405608204,-0.174487207204154,-0.343915879149163,-0.304088214604886
