"","Cell.cycle.progression.meiosis","Nuclear.cytoplasmic.transport","Chrom..seg..kinetoch..spindle.microtub.","RNA.processing","Signaling.stress.response","ER.Golgi.traffic","Chromatin.transcription","DNA.replication...repair.HR.cohesion","Protein.degredation.proteosome","Golgi.endosome.vacuole.sorting","Protein.folding...glycosylation.cell.wall","Metabolism.mitochondria","Ribosome.translation","Cell.polarity.morphogenesis"
"YPL146C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,2.83345348926484,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL151C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,2.83345348926484,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL152W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,4.70962511040621,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL153C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,3.3987656601454,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL154C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,3.00200960227303,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL155C",-0.0990149353909683,-0.168389253398708,3.5215664365528,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL157W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,2.83345348926484,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL160W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,3.10364622747941,-0.282253474519683
"YPL161C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,3.54153833292065
"YPL164C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,3.3987656601454,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL167C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,3.3987656601454,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL169C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,2.83345348926484,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL174C",-0.0990149353909683,-0.168389253398708,3.5215664365528,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL175W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,4.3527146626556,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL177C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,2.45961451631788,-0.322076495304467,-0.282253474519683
"YPL178W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,2.83345348926484,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL181W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,2.57153933197442,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL183W-A",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,3.10364622747941,-0.282253474519683
"YPL187W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,3.54153833292065
"YPL190C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,2.83345348926484,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL194W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,3.3987656601454,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL195W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,3.00200960227303,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL198W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,3.10364622747941,-0.282253474519683
"YPL201C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,2.45961451631788,-0.322076495304467,-0.282253474519683
"YPL203W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,4.70962511040621,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL204W",-0.0990149353909683,-0.168389253398708,3.5215664365528,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL207W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,3.10364622747941,-0.282253474519683
"YPL208W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,3.10364622747941,-0.282253474519683
"YPL209C",-0.0990149353909683,-0.168389253398708,3.5215664365528,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL210C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,3.00200960227303,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL211W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,2.83345348926484,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL212C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,3.10364622747941,-0.282253474519683
"YPL213W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,2.83345348926484,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL217C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,2.83345348926484,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL218W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,3.00200960227303,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL219W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,4.70962511040621,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL220W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,3.10364622747941,-0.282253474519683
"YPL224C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,2.45961451631788,-0.322076495304467,-0.282253474519683
"YPL227C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,4.3527146626556,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL228W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,2.83345348926484,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL231W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,2.45961451631788,-0.322076495304467,-0.282253474519683
"YPL232W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,3.00200960227303,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL233W",-0.0990149353909683,-0.168389253398708,3.5215664365528,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL235W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,2.57153933197442,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL237W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,3.10364622747941,-0.282253474519683
"YPL242C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,3.54153833292065
"YPL243W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,3.00200960227303,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL248C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,2.57153933197442,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL249C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,6.1158297535997,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL253C",-0.0990149353909683,-0.168389253398708,3.5215664365528,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL255W",-0.0990149353909683,-0.168389253398708,3.5215664365528,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL256C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,4.70962511040621,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL259C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,3.54153833292065
"YPL262W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,2.45961451631788,-0.322076495304467,-0.282253474519683
"YPL266W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,2.83345348926484,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL267W",-0.0990149353909683,-0.168389253398708,3.5215664365528,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL269W",-0.0990149353909683,-0.168389253398708,3.5215664365528,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPL274W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,2.45961451631788,-0.322076495304467,-0.282253474519683
"YPR007C",10.0955628124631,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPR008W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,2.57153933197442,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPR010C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,2.57153933197442,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YPR016C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,3.10364622747941,-0.282253474519683
