"","X.D.","X.E.","X.O.","X.B.","X.C.","X.M.","X.A.","X.T.","X.U.","X.R.","X.F.","X.G.","X.P."
"YNL086W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL088W",3.09320983445435,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL091W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL092W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL093W",-0.32311698974934,-0.158243968446269,3.59636826297883,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL094W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL098C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,4.13365090581758,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL099C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL102W",3.09320983445435,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL104C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,6.96423228716763,-0.200829142937301
"YNL105W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL107W",-0.32311698974934,-0.158243968446269,-0.277910541214735,3.78063675542326,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL111C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,3.2249854805298,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL113W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,3.32539075257636,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL116W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL118C",-0.32311698974934,6.31599839276849,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL122C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL124W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL126W",3.09320983445435,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL127W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL131W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,6.61711762290367,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL135C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,3.43459600491455,-0.14351454821712,-0.200829142937301
"YNL138W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,4.13365090581758,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL147W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,3.32539075257636,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL149C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL152W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL153C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,3.43459600491455,-0.14351454821712,-0.200829142937301
"YNL154C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,4.13365090581758,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL155W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL161W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL164C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL171C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL178W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,4.97671122703531
"YNL181W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL182C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL189W",-0.32311698974934,-0.158243968446269,3.59636826297883,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL198C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL199C",-0.32311698974934,-0.158243968446269,-0.277910541214735,3.78063675542326,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL201C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,3.2249854805298,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL204C",-0.32311698974934,-0.158243968446269,-0.277910541214735,3.78063675542326,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL210W",3.09320983445435,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL216W",-0.32311698974934,-0.158243968446269,-0.277910541214735,3.78063675542326,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL217W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,4.97671122703531
"YNL218W",3.09320983445435,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL219C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,3.2249854805298,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL222W",-0.32311698974934,-0.158243968446269,-0.277910541214735,3.78063675542326,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL223W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,3.43459600491455,-0.14351454821712,-0.200829142937301
"YNL225C",3.09320983445435,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL229C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,3.2249854805298,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL233W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,4.13365090581758,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL236W",-0.32311698974934,-0.158243968446269,-0.277910541214735,3.78063675542326,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL239W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,3.43459600491455,-0.14351454821712,-0.200829142937301
"YNL243W",-0.32311698974934,-0.158243968446269,3.59636826297883,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL244C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,4.97671122703531
"YNL249C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL251C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,3.32539075257636,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL258C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL263C",-0.32311698974934,-0.158243968446269,3.59636826297883,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL267W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,3.2249854805298,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL273W",3.09320983445435,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL279W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL280C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,3.2249854805298,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL286W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,3.32539075257636,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL287W",-0.32311698974934,-0.158243968446269,3.59636826297883,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL288W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL290W",3.09320983445435,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL307C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,4.13365090581758,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
