"","sig_1","sig_2","sig_3","sig_4","sig_5","sig_6","sig_7","sig_8","sig_9","sig_10","sig_11","sig_12","sig_13","sig_14","sig_15","sig_16","sig_17","sig_19","sig_21","sig_22","sig_23","sig_26","sig_28"
"YPL135W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL138C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL140C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL144W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL149W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL151C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL157W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL159C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL161C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL164C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL169C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL173W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL174C",5.88590148409187,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL175W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL176C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL178W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL184C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL190C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL193W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL201C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL203W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL204W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL208W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL209C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL211W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL214C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL218W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL219W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL222W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL228W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL229W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL233W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL235W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL240C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL243W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL251W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL255W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL259C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
